19}:f TwX2 "m2e<
EK3tP Lmm2 "jBQR
7yg!Y Lgyj "jGqr
7yg!Z Lgyj "jGqr
#5H2' Lg4l "j?;:
#5H2( Lg4l "j?;:
('@`d LfjW "jCgU
('@`e LfjW "jCgU
('@`f LfjW "jCgU
LXKJe Le.Z "jJD#
LXKJg Le.Z "jJD#
9Hx}9 Lc{C "jL.X
Uz>Tm Lax4 "jH7)
Uz>Tn Lax4 "jH7)
Uz>To Lax4 "jH7)
PKpV1 Lew2 "jC12
PKpV2 Lew2 "jC12
PKpV3 Lew2 "jC12
%p!5t Ln"1 "jDHI
AnG#y Ld7[ "jCj$
GNH)! LqXf "j^n$
Qu+Xz Lp{@ "j\in
ADRqu LoRj "jjK'
ADRqv LoRj "jjK'
(U-kU L_>: "jYk6
(U-kV L_>: "jYk6
#7A9E La#? "jXCm
1y[[1 LkvT "j]9`
1y[[/ LkvT "j]9`
DG#ea L_e; "jnZg
DG#eb L_e; "jnZg
DG#ee L_e; "jnZg
??FdT La%Q "jg+*
??FdU La%Q "jg+*
Cbrq6 LabL "jh]w
Cbrq5 LalX "jh`8
#/F>X Lb\$ "jp#[
#/F>Y Lb\$ "jp#[
T59N, Le?j "jicm
T59N- Le?j "jicm
T59N. Le?j "jicm
T59N+ Le?j "jicm
.@_w- LjD& "ja47
WUHyU Lgkn "jn)=
WUHyW Lgkn "jn)=
4uj'- M,;? "jEJ\
4uj', M,>X "jEDE
W3Ppc M.bz "jF+Z
|>y9 L]3[ "jz^U
/w`8u L`.u "j|C1
/w`8v L`.u "j|C1
A&4#1 L]H! "jyK$
M)G4A M"xS "jF?J
.US4r M"G3 "j?M&
&+IJf LxA4 "jA)U
&+IJc Lx;< "jA6Q
.G&rR LwX` "jAgM
.G&rS LwQX "jAXk
<,n}M LuTD "jDN[
<,n}P LuRf "jDE2
<,n}Q LuRf "jDE2
-zwl( L~E% "j<m#
-zwl) L~E% "j<m#
-zwl* L~E% "j<m#
-zwl+ L~E% "j<m#
B1s8W L};@ "j>55
H!a.. Ly;< "j=6K
H!a./ Ly;< "j=6K
#:`gI Lw,^ "j>s<
Fr#1Q L^3G "jJ<H
Fr#1R L^3G "jJ<H
Fr#1T L^3G "jJ<H
Fr#1S L^*B "jJ8?
:JzUQ L\zX "j1mC
:JzUO L\}T "j1r;
:JzUP L]"i "j1nI
;Jk<G L^\\ "j80Z
;Jk<H L^\\ "j80Z
;Jk<I L^\\ "j80Z
;Jk<J L^\\ "j80Z
7@FUO Lb$2 "j5GV
D!KXK Ld"} "j39r
R11l+ Lg)v "j9jX
R11l' Lg)v "j9jX
R11l* Lg)v "j9jX
R11l( Lg)v "j9jX
3-n8. Lun# "j_q2
(=j6Z Lsa[ "jC:D
O>Nu1 L[X> "j<01
#^T2? L[\F "j9+d
#^T2@ L[\F "j9+d
O>Nu/ L[)@ "j<?*
Cv5T` M!d$ "itnE
.G*9] L|;P "itPs
.:@[a M9sL "j><2
1p+TW LbQR "jSaK
/La{^ L[W[ "k&XQ
/La{_ L[W[ "k&XQ
3j(Vy LY~/ "k+iH
>Qa8" L\Pj "jokH
>Qa7} L\O! "jonH
>Qa8! L\O! "jonH
>Qa8# L\O! "jonH
0uCS^ L]+} "jqM?
0uCS` L]+} "jqM?
Gob3T L_%u "jw6m
Gob3U L_%u "jw6m
Gob3Q L_%u "jw6m
>1H3Y L4H. "k"qq
>1H3\ L4=9 "k"t9
>1H3] L4<t "k"h|
#8C{ L6,3 "k*]}
#8C| L6,3 "k*]}
#8C} L6,3 "k*]}
8p+'- L6\h "k-\W
N=T$| L:f, "k/)G
.G22? L8z1 "k/x(
.G22@ L8z1 "k/x(
.G22A L8z1 "k/x(
.G22B L8z1 "k/x(
N=T$} L;Nu "k.A9
N=T$~ L;J< "k.K~
4iEQ% L;wq "k.R:
4iEQ$ L;z~ "k.Yk
4iEQ# L;}. "k.RU
4iEQ" L;{q "k.ae
(LsHq L8i( "k/Hz
(LsHr L8i( "k/Hz
(LsHs L8i( "k/Hz
N=T%! L;R, "k.\&
QBDM% L3:U "k't"
2h&~` L1zy "k(O@
.j6_4 L1nm "k'6]
.j6_5 L1nm "k'6]
@Ut7u L1nG "k.}N
@Ut7t L1kj "k.z`
@Ut7s L1h| "k.zK
@Ut7r L1iZ "k/&:
',o=M L01{ "k-M}
',o=K L0;V "k-N'
',o=L L0;h "k-Gj
',o=J L0C/ "k-J~
',o=I L0Lb "k-FK
>D"e? L1}y "k2jP
>D"e@ L1}y "k2jP
>D"eA L1}y "k2jP
+ik>u L46P "k4JK
+ik>w L46P "k4JK
S;S_h L4dm "k0&P
1MfK1 L4O! "k7(p
1MfK2 L4O! "k7(p
1MfK5 L4O! "k7(p
,v<\c L88J "k7WC
-#sC- L;oy "jsA+
<,#/m L9iK "jzVK
<,#/p L9iK "jzVK
<,#/n L9ht "jzIy
<,#/q L9ht "jzIy
?+l9' L9k{ "j|-`
?+l9( L9k{ "j|-`
?+l9) L9k{ "j|-`
QNtA! L9>P "jt(3
QNt@~ L9?< "jt$.
QNt@| L999 "js}%
QNt@{ L93Y "js|&
&H8mX L8$5 "jw{l
&H8mY L8$O "jw~l
&H8mW L7~C "jw}g
&H8mV L7|F "jwv.
&H8mU L7y) "jwxv
&QFx[ L:xp "jw]C
)<)6s L6Di "ju+K
)<)6u L6Di "ju+K
)<)6w L6Di "ju+K
F@ub{ L7zK "j}ZJ
*&XS4 LPNd "jh`9
DO3%B LP0s "jf~L
DO3%D LP0s "jf~L
DO3%A LP*7 "jfp8
?J7;9 LL~o "jfA:
?YJ^y LXhD "jpW(
G\]k^ LL8w "jp"u
G\]k_ LL8w "jp"u
G\]k` LL8w "jp"u
UoftU LV&$ "jmBv
UoftW LV&$ "jmBv
F1a2v LTI9 "jej7
JU/?U LQZ} "jfy8
QPOA LY{J "jisL
QPOB LY{J "jisL
${OK? L1Z. "k6i-
FXfS9 L/ic "k8Z)
H`FA) L.w9 "k3L!
H`FA% L.v- "k39|
H`FA( L.oq "k3KJ
H`FA' L.o. "k3E)
H`FA& L.p$ "k3;#
{[=$ L3;b "k5Zz
{[=% L3;b "k5Zz
>=BsU L,Gb "k7?h
NCIL8 L1+O "k7um
NCIL9 L1+O "k7um
M(i6' L1iv "k8$.
M(i6# L1ev "k8("
B!-!t L0<a "k9ir
GV8p; L.bx "k2UK
Mm7F$ L.SY "k8r^
Mm7F% L.SY "k8r^
M(i6% L1oy "k7qA
M(i6& L1oy "k7qA
-!6Dv LMw0 "jz=@
JS`,O LH:e "jKcX
(|7_P LEcG "jM4E
(|7_O LERn "jM<T
D\&rk LGH| "jLd4
RQ|]= LBF> "jIn3
RQ|]> LBF> "jIn3
(|7_M LD}< "jLai
V;LAU L)5_ "j{x(
V;LAV L)5_ "j{x(
D'pSk L*gc "jy4&
D'pSj L*gc "jy4&
D'pSi L*gs "jy:^
0%/x9 L,s` "jv:>
0%/x; L,r% "jvM\
BO_0( L(o) "jy/Z
BO_0) L(o) "jy/Z
BO_0* L(o) "jy/Z
BO_0+ L(o) "jy/Z
Gs5kg L0P< "jdCP
Gs5kh L0P< "jdCP
Gs5ki L0P< "jdCP
cRbb LP]O "k+V3
Lq~}F LL;X "k%:%
P:9*^ LK2q "k&IW
"7-JW LUen "k1TR
Vc%Nk LSeN "k.}o
S)BgK LB5^ "jqk/
$F"<+ LA9L "jog[
?sl#9 LG(: "jo3/
HYoT@ L=zy "k<dG
HYoTB L=zy "k<dG
/Fd[a L=7t "k6Jh
/Fd[b L=7t "k6Jh
0dwXS L<df "k9Q4
JrN6P LUUV "j{")
=`l,g LQFr "k#~j
CU8r' LI!S "j~JD
V2!xw LPtG "j^!s
V2!xx LPtG "j^!s
V2!xz LPtG "j^!s
V2!x{ LPtG "j^!s
$%&eu LOD4 "j\/J
$%&ev LOD4 "j\/J
$%&ew LOD4 "j\/J
$%&ex LOD4 "j\/J
$%&ey LOD4 "j\/J
Eb+W> LZ/, "jeo"
Eb+W? LZ/, "jeo"
Eb+W= LZ0C "jf"Y
#G3gf LZ%p "j`uD
#G3gg LZ%p "j`uD
Eb+W@ LZ$G "jeoL
#G3ge LYvp "ja's
H<OQ$ LW[x "j`PK
H<OQ% LW[x "j`PK
Xs+i LURI "jcSj
Xs+h LUN> "jcW?
,LE'Y LX-~ "j[UH
VhAK@ L<I+ "k%q<
@1JNY L@(v "k"=<
2^`7y L>:{ "k*Rq
*mXCY L=]6 "k*Cn
*mXCZ L=]6 "k*Cn
*mXC[ L=]6 "k*Cn
*mXC\ L=]6 "k*Cn
*mXC] L=]6 "k*Cn
B5M]- L@h+ "k${D
-e){h L<A. "k,J?
-e){i L<A. "k,J?
-e){e L<;z "k,S^
-e){f L<;z "k,S^
-e){g L<;z "k,S^
:]}n| L4L# "k?&J
'(-x+ L5H, "k<H1
'(-x* L5Hl "k<NG
'(-x) L5Il "k<S\
'(-x( L5K- "k<Xr
GlcRW L9jv "k;>p
GlcRV L9p. "k;O#
GlcRU L9tx "k;M%
'L>j{ L8'B "k=yt
GlcRS L9pD "k;a-
GlcRT L9u2 "k;YX
>6auD L,+t "k1ex
>6auE L,6O "k1cg
+z~V2 L/nJ "jjjb
+z~V3 L/nJ "jjjb
=&9\` L+NY "jl`#
=&9\a L+IJ "jlg6
=&9\b L+Dh "jl`p
>U~G* LB(A "j}S0
>U~G) LB(A "j}S0
CE^-h LBCz "k$l.
CE^-i LBCz "k$l.
9$#)# LF{u "k/_Z
F)ji` LH.K "k+&C
F)jia LH.K "k+&C
F)ji] LH+p "k*xy
CN=q* LOe= "k2XV
0ed;i LN6) "k57w
J_n$w LL>5 "k1FT
J_n$v LL;l "k1Fp
J_n$t LL7[ "k1Ph
H!8FA LJmW "k0aw
H!8F? LJj! "k0[u
J_n$u LL:1 "k1PE
J-GMA LFaR "k+2i
J-GMB LFaR "k+2i
J-GMC LFaR "k+2i
J-GMD LFaR "k+2i
H!8F@ LJiL "k0c4
H!8FB LJrq "k0iF
H!8FC LJw2 "k0r\
A8lTv LD~I "k#aW
(Jo#e LDvV "j}/4
ML*r' LD%v "j|CK
1wYNo L.), "kC/7
RwP9% L,dr "kDE{
RwP9& L,dr "kDE{
RwP9' L,dr "kDE{
RwP9( L,dr "kDE{
RwP9) L,dr "kDE{
2Q8Bw L+p< "kDiU
&zx;Q L+7i "kA]6
&zx;R L+7i "kA]6
7K[@G L19' "j~I%
7K[@I L1*` "j~dU
7K[@H L1,p "j~Py
7K[@J L1%y "j~[j
7K[@K L0{O "j~UU
8;+1; L-G@ "kH5Q
8;+1= L-G@ "kH5Q
"RnIF L-G! "kE3V
"RnIE L-G! "kE3V
"RnIG L-E6 "kELA
"RnII L-E6 "kELA
7rHvj L+Vt "kFh&
7rHvk L+Vt "kFh&
FI~0. LE.j "k'}$
#cYQ1 L>2* "k-/P
#cYQ2 L>2* "k-/P
#cYQ3 L>2* "k-/P
#cYQ4 L>2* "k-/P
#cYQ5 L>2* "k-/P
%'5ti LBv@ "k+<o
%'5tj LBv@ "k+<o
%'5tk LBv@ "k+<o
Qy_Ee L@a{ "k/eY
?[-*W L=L3 "jq"~
1RhDu L=@M "jqbG
1RhDt L=$W "jqm)
=ZtJa L;?7 "jo|y
=ZtJ` L;=v "jor/
E-Q$' L:Z< "jmp\
"l]~s L9OR "jpo_
"l]~t L9OR "jpo_
?wD/$ L7Cn "jm3A
$$w/> L7OZ "jgk,
$$w/? L7OZ "jgk,
-w$8F L6!& "kCf{
1]Z'y L2p< "kH4w
1]Z'z L2p< "kH4w
1]Z'| L2p< "kH4w
M>xg- L6g] "kFz:
(l[lk LDY0 "k1(T
Lq9z% LBr# "k0>i
Lq9z' LBr# "k0>i
Lq9z& LBw1 "k0@n
Ke.pL LB2~ "k/Cr
,SCMc LCq8 "k29|
,SCMd LCq8 "k29|
,SCMe LCq8 "k29|
,SCMb LCjQ "k2Ge
Ke.pK LB+9 "k/o{
Ke.pM LB+9 "k/o{
=B!/% LEf9 "k/g?
=B!/& LEf9 "k/g?
=B!/( LEf9 "k/g?
=B!/) LEf9 "k/g?
QPqyl LA7= "k)~n
5y$4k L9@` "jel$
5y$4m L9@` "jel$
5y$4n L9@` "jel$
5y$4o L9@` "jel$
O.4kA LG": "jk1{
O.4kB LG": "jk1{
O.4kC LG": "jk1{
O.4kD LG": "jk1{
"j[rU LEaT "jcf3
=0X_; LFR. "jh#2
.z6f0 LDK{ "jgE~
.z6f1 LDK{ "jgE~
.z6f2 LDC. "jgOk
.z6f3 LDC. "jgOk
MTWYa LH5@ "je'i
$+H<+ LF+h "jb8J
76RSK LG%j "j^eM
76RSL LG%j "j^eM
0-?7v L@'s "jzOq
6`6;k LHL< "jtm#
TSR^z LDTS "jz$;
U0a~s LCum "jz#G
Qi{Z> LFWg "jrC?
Qi{Z? LFWg "jrC?
Qi{Z; LFa_ "jrZa
PFZ9U LD$e "jt=f
/Q&jb LBm@ "jeju
O\YB{ L>)A "jN6=
O\YB| L>)A "jN6=
@:EC/ LC,_ "jC[:
'"tO) LV9m "jW#l
:x/)1 LTjq "jUtX
:x/)2 LTjq "jUtX
:x/)3 LTjq "jUtX
DO/^5 LVwC "jL9r
0pTpN L_bZ "jSdb
G%q:c L]y1 "jRS(
?;A?M LM{, "jZrK
DB&?S LB8Z "k9&j
6_!}, LD&d "k7S$
6_!}- LCzv "k7Ur
6EnEw Ko6" "kfq4
6EnEy Ko.K "kg?,
@><%5 Ko(u "kf'G
%}r}) Kn"X "ke2.
)4-/e Km?H "kfPM
)4-/f Km?H "kfPM
)4-/h Km?H "kfPM
A|lWz Kz3+ "k]:n
A|lW| Kz3+ "k]:n
#3owu KwF{ "k^"8
#3owv KwF{ "k^"8
#3oww KwF{ "k^"8
#3owx KwF{ "k^"8
@aN*_ Kt_z "kd.I
Saa!! Ks{x "kkE*
Saa!" KstS "kk?u
Saa!% Ksr- "kkLA
Saa!# KspT "kk@,
Saa!$ Ksln "kkC5
Na*%w Kr"N "kgPj
Na*%u KqwP "kgRH
Na*%y KqwP "kgRH
?TzR+ Kw3q "kch'
/LK@# KlCT "kt:%
/LK?} Kl<2 "kt;E
/LK?~ Kl<2 "kt;E
/LK@! Kl<2 "kt;E
/LK@" Kl<2 "kt;E
&&N=@ L"[: "lX?B
4:x/+ L"My "lRa1
4:x/, L"B^ "lRkP
4:x/- L"7K "lRgn
*pfs} K~fX "lL4q
@g,7 L&\b "kPWc
;Y!rg K}S: "kXs4
Qu3Q[ K}WB "kQ&#
Qu3Q\ K}WB "kQ&#
Qu3Q] K}WB "kQ&#
HAScP K~!6 "kNt[
HAScQ K~&h "kNfL
HAScN K~/2 "kNx0
HAScO K~%m "kNws
D+}qQ L"UH "k\KX
RNa`h K.N8 "kK<y
)70B7 K*cJ "k=RY
4lu|o K_-V "kN<e
4lu|p K_-V "kN<e
4lu|q K_-V "kN<e
4lu|r K_-V "kN<e
77ZEw L*[y "kK1B
77ZEu L*ao "kK63
,l`Dc L+Ti "kJRn
,l`Dd L+Ti "kJRn
,l`De L+Ti "kJRn
,l`Df L+Ti "kJRn
,l`Dg L+Ti "kJRn
-8(Gi L(2z "kL2Y
-8(Gj L(2z "kL2Y
-8(Gk L(2z "kL2Y
-8(Gm L(8) "kL$V
Tr(~x L::f "kKi~
>v#z4 L:=S "kK|i
*B99= L;;U "kJPa
:9x;{ L=Xo "kH8^
:9x;| L=Xo "kH8^
:9x;} L=Xo "kH8^
WeS3} L>~a "kB(?
WeS4! L>~a "kB(?
WeS4# L>~a "kB(?
3?o?' LH1v "k?aE
KsA0# LH+E "k>u#
KsA/} LH.r "k>ua
Io;ff LIbF "k>=\
Io;fg LIbF "k>=\
Io;fc LIgj "k>*]
Io;fd LIgj "k>*]
=[Cd# LFC7 "kAnu
=[Cd! LFC7 "kAnu
,]F4c LBG1 "kBvV
,]F4d LBG1 "kBvV
,]F4e LBG1 "kBvV
,]F4f LBG1 "kBvV
,]F4g LBG1 "kBvV
4i4S9 LBRk "kFJy
4i4S: LBRk "kFJy
4i4S; LBRk "kFJy
4i4S< LBRk "kFJy
4i4S= LBRk "kFJy
IEyCY KYwL "ku$Z
E0F^! Ka9< "k{K)
>g1EY K_[Y "kwEj
>g1EZ K_[Y "kwEj
>g1E[ K_[Y "kwEj
F|N^@ K_A% "kxiy
F|N^B K_A% "kxiy
J2lNx K[e? "ksdS
IlP>; Ke@' "ksu;
VujLg L'cU "kwV{
VujLd L'kU "kwbG
VujLe L'k` "kw^%
VujLf L'k? "kwYv
Vy$$, L-SB "l%G$
Vy$$. L-SB "l%G$
3`VPG L03t "l&f>
W\'_! L'$P "ktjV
+t9x* L)?: "kyAi
+t9x+ L)?: "kyAi
@)A{9 L!SZ "koi:
N_-WQ KmQ+ "l&Y:
N_-WO KmJ} "l&P,
N_-WP KmJ} "l&P,
N_-WN Km?y "l'4f
2Ye*S Kl1I "l!L"
2<%DO L!{U "l=JN
(Z/e: K|_B "lBG2
#h+vm L/-Q "kZI_
#h+vn L/-Q "kZI_
.n"#I L+'R "kR}N
.n"#J L+'t "kRuq
.n"#K L+%b "kR{6
/cg7( L0"q "kXdG
/cg7& L/|t "kXXD
/cg7' L/{b "kX]k
I+.-) K>[i "ky|<
I+.-% K>[i "ky|<
I+.-& K>[i "ky|<
I+.-' K>[i "ky|<
I+.-( K>[i "ky|<
D'l"7 K=5w "kt]X
D'l"8 K=5w "kt]X
D'l"9 K=5w "kt]X
D'l": K=5w "kt]X
D'l"; K=5w "kt]X
6J34w Kh,x "kd$r
6J34y Kh,x "kd$r
Fr$m KbD" "k`1O
"K$3Y Ka&] "k`kt
*5Ho! K`{P "kb-)
*5Ho" K`{P "kb-)
*5Ho# K`{P "kb-)
m}%) Kgzc "k^s9
m}%* Kgyf "k^yj
m}%, Kgyf "k^yj
m}%+ Kh$} "k^{H
m}%- Kh$} "k^{H
5"9lb KYB6 "kgs^
G6M'5 Kb}i "k_dp
G6M'6 Kb}i "k_dp
G6M'7 Kb}i "k_dp
,dFs] KbKv "kh@_
H"wcY K`A. "kZ?Q
C:Lg} L0*/ "kIB%
Me[![ L1yd "kJ)1
Me[!Y L1iG "kJ+?
9xq;M L2jF "kZpF
9xq;N L2jF "kZpF
QjqB[ K<|w "kar)
/;'*| K<(0 "kf1o
(Yf+q KQ&v "kAYN
(Yf+r KQ&v "kAYN
(Yf+s KQ&v "kAYN
(Yf+t KQ&v "kAYN
0s6)O Kx9= "kh-T
;B/om KZ(@ "k\B3
'g~]E K_~# "kS.U
'g~]F K_~# "kS.U
'g~]G K_~# "kS.U
'g~]H K_~# "kS.U
'g~]I K_~# "kS.U
d!|! Ks(A "ku5L
S,SRU Ku@( "ktM"
S,SRW Ku@( "ktM"
S,SRT KuSs "kta5
*&^3) L*WL "kfxT
*&^3* L*WL "kfxT
*&^3, L*Zh "kfa>
QH5Bk L"zz "l3&(
QH5Bl L"zz "l3&(
QH5Bm L"zz "l3&(
QH5Bn L"zz "l3&(
QH5Bo L"zz "l3&(
WB1=3 L!n8 "l7aA
HcQL; K}]C "l4<a
D7aui L17, "l;Uh
@1O"/ L/{B "l9"<
?XBlO L;Lu "l2F.
3GtK9 L5&` "l/LI
0X|v[ L5(h "l1wo
0X|vY L5(h "l1wo
>"b)9 L4Rm "l2kQ
>"b)8 L4JV "l3-,
#BE&T L-ny "l.hw
I$aQi L5|? "l-7F
=MH$- Kr^% "l1W+
=zUE Kp`m "l,)p
"HV3) Kq9y "l%{N
3s:). KvH/ "l!"e
3s:)/ KvH/ "l!"e
3s:)0 KvH/ "l!"e
3s:)1 KvH/ "l!"e
+^W`? KtAV "l(/>
+^W`@ KtAV "l(/>
+^W`A KtAV "l(/>
+^W`B KtAV "l(/>
<{n<5 KFwD "k{Wk
%bZe~ KQ0" "k~6_
%bZf# KQ/X "k~M"
D),PG KK`} "k{Uw
MPl7K KH<@ "k{dv
%-=H/ KQf] "l%%O
%-=H0 KQf] "l%%O
"Wg>$ Kfz2 "kvLe
"Wg>% Kfz2 "kvLe
"Wg>& Kfz2 "kvLe
"Wg>' Kfz2 "kvLe
"Wg># KfXL "kvit
Iv&vA Kk7a "kycT
B{p[] Kh". "kx.<
<GH}N KhER "kuyx
<GH}O KhER "kuyx
,/A?m KfmY "kzgR
%<1+/ Kjd* "ky\O
%<1+0 Kjd* "ky\O
%<1+1 Kjd* "ky\O
@xqxJ L$6G "kw#w
V{%$+ L$Bv "kv'[
)$2f_ L$=h "l.W3
8#GwU L(QJ "l%sJ
"dR(C KiQ0 "l)5`
"dR(D KiQ0 "l)5`
<?QIr L#I\ "l')E
<?QIs L#I\ "l')E
*#F[a L!tJ "l$Sv
*#F[b L!tJ "l$Sv
3@@q. KxBX "l1GM
,TwM- Ku%0 "l3!4
U-;dQ KWW. "l!&;
U-;dP KW6f "l!3'
%XY-C K_9x "l!\J
UxYpJ K]TY "krm'
B`I_U K^,E "kqyi
B`I_V K^,E "kqyi
B`I_W K^,E "kqyi
B`I_X K^,E "kqyi
Co[Bo KF8~ "k|NR
Co[Bn KF8~ "k|NR
"H=<` K~Cl "k>w#
"H=<a K~G= "k>vf
"H=<b K~GS "k>{?
"H=<c K~Go "k?"(
)li{] KmtK "k6<j
)li{^ Km{b "k6B7
D&LEe KwJ? "k)]s
D&LEi KwMN "k)g_
D&LEg KwRt "k)ds
D&LEf KwRQ "k)bC
D&LEh KwQ] "k)gI
B%LIi K}TJ "k)RQ
B%LIf K}Q^ "k)kU
B%LIh K}QF "k)^5
B%LIg K}N& "k)hn
,7NDf KzaN "k)d;
,7NDe KzYa "k)oA
,7NDd KzZ0 "k)`$
,7NDc KzX7 "k)[s
OM>&[ K~8# "k-)k
ARe1I L#<~ "k9k=
ARe1J L#?; "k9^'
<VS>+ L'}D "k.aw
<VS>. L'~a "k/;9
<VS>- L'{y "k/']
<VS>, L'{w "k.tK
5cZqM L$rB "k1yH
5cZqN L$nv "k1~X
5cZqO L$jn "k1zn
5cZqP L$iY "k1v[
5cZqQ L$ko "k1pQ
V6%'5 L$^S "k5Hd
V6%'9 L$^O "k5@-
V6%'6 L$\` "k5D-
V6%'8 L$Z> "k5="
V6%'7 L$Xn "k5At
#i=zd L(#| "k?]?
#i=ze L('9 "k?ZQ
#i=zf L(*L "k?^9
#i=zg L(-I "k?ZL
#i=zc L()> "k?VE
UoP8u L"JG "kEz/
UoP8t L"T6 "kE}q
UoP8s L"YH "kE|l
B~VF/ L)L@ "kE;S
B~VF0 L)TN "kECa
B~VF3 L)OF "kEKl
B~VF2 L)Vs "kEO%
B~VF1 L)`U "kEFx
4v)O& KzX; "kFDN
4v)O% Kz^1 "kF>C
WFL3U K}:. "kGop
Gj}ai Kx-e "jfK(
Gj}aj Kx4S "jfLc
Gj}ak Kx>Q "jfO!
Gj}al Kx>K "jf;G
'8Y!\ Ky\+ "jb[b
7{j:@ Kv^n "j_z.
=aK7F L"_! "jm\u
=aK7E L"]7 "jme5
=aK7G L"Yj "jmY$
*;_'H K{h1 "k&Y5
*;_'I K{c7 "k&N6
*;_'G K{[8 "k&O+
*;_'F K{P? "k&PY
*;_'E K{J] "k&Jr
/6K$ L(/B "jdX-
/6K! L(1h "jdS+
/6K# L(60 "jdX%
/6K" L(8) "jdN(
4a63D L-@* "j\3e
4a63E L-@* "j\3e
6Dpdu L-xy "jbE<
It=`G Kog, "joao
It=`H Kog, "joao
It=`I Kog, "joao
@2La0 Kxmn "jq)N
Wgu#( Ku%o "k$eM
Wgu#' Ku*n "k$n2
Wgu#) Ku.] "k$]1
Wgu#% Ku49 "k$qE
Wgu#& Ku/R "k$oL
#35(" L%aM "jqsU
Q$:!6 KunW "j|BW
W+{8W L!OR "jbY-
W+{8X L!OR "jbY-
W+{8Y L!OR "jbY-
$xPj@ L"s= "j\Si
$xPjA L"l6 "j\`d
$xPjC L"l6 "j\`d
VbiL# L)-@ "ji0d
Ej$9= L("Q "jg_u
VbiK} L)6O "jiI|
VbiL! L)6O "jiI|
E+c:[ L#k@ "j`N_
E+c:\ L#k@ "j`N_
E+c:_ L#k@ "j`N_
;o^_- L&]7 "jX6D
A11$' Hoxp "k=C'
27,Oq KdxX "k-jg
27,Os Ke'= "k-x/
27,Ot Ke'= "k-x/
$Q=qB Ka)] "k)el
$Q=qC Ka)] "k)el
$Q=qD Ka)] "k)el
$Q=qE Ka)] "k)el
T).zq K]S& "k,82
2{Gb/ K^hD "k+w[
2{Gb- K^bV "k+|0
2{Gb. K^bV "k+|0
2{Gb+ K^f7 "k,%,
2{Gb, K^hc "k+|N
2L(p\ KV`n "k(V`
$Sm9! KU>V "k*Cq
$Sm9" KU>V "k*Cq
6?9Y5 Kl!: "k-jd
6?9Y1 Kk{Z "k-e6
6?9Y2 KkwS "k-_z
6?9Y3 Kkws "k-dP
6?9Y4 Kkyr "k-n^
2@Le% Kk0_ "k-h`
2@Le& Kk-1 "k-n>
2@Le' Kk(; "k-oD
$x,V) KiQ> "k)Fz
$x,V* KiT+ "k)E(
Q<H9O Kg{{ "k&nE
Q<H9M KgrX "k&w-
Q<H9N KgrX "k&w-
4S@1G Kfpr "k('X
4S@1H Kfpr "k('X
4S@1E Kfpr "k('X
Q0Gw_ KY<h "jyhg
Ljm@h KYw# "k!!m
Ljm@j KYw# "k!!m
Vlg_P K^c( "j~6%
Et}!L K_V3 "jyAJ
Et}!J K_V3 "jyAJ
.XX`, K[i} "jx`Q
.XX`- K[i} "jx`Q
.XX`/ K[bW "jxOK
2<nyG KlGb "k&1p
2<nyH KlI: "k&5T
2<nyI KlHb "k&9l
&7E9" KlC\ "k#xw
&7E9# Kl@9 "k#{|
&7E9$ Kl@4 "k$!S
&7E9% Kl:N "k$+?
HnPeu Knr. "k+V"
HnPex Knu* "k+L>
HnPev Knu* "k+L>
HnPew Knu* "k+L>
<k:/] Ko[> "k*8R
<k:/\ Ko[> "k*8R
RwbC5 Kn3Z "k(0_
RwbC1 Kn<3 "k(>*
RwbC4 Kn<3 "k(>*
RwbC2 Kn<3 "k(>*
KQk"[ Ks|D "jv.H
I5&`\ Kss' "jU4?
I5&`[ Kss' "jU4?
DbcX2 Kr2, "jXR]
){BOI KqQ( "j^il
B^d{1 KnSd "ja}F
B^d{3 Kn;5 "ja_r
Vo@}q KiYf "jkHC
%M!:W KHlg "k-6O
N08Z1 KIPh "k,"P
0B_lx KU9) "jg.6
0B_lw KU;" "jg2w
0B_ly KUBJ "jg*e
0B_lz KUEo "jg5k
V>G[F KUJq "jjx~
V>G[E KUKO "jjsK
0B_l{ KUM9 "jg.U
V>G[G KUO_ "jjfa
V>G[H KUf\ "jjvP
V>G[I KUdi "jjj3
5_;I\ KX+V "jin<
5_;I] KX+V "jin<
5_;IZ KX+V "jin<
@]T#I KY(J "jh=c
@]T#J KY(J "jh=c
=%ZQ} KYoe "jk?<
=%ZR" KYoe "jk?<
=%ZR! KYoe "jk?<
A4sZ' K[{" "jr7W
F7J/y K]Q$ "jw.f
F7J/} K]Q$ "jw.f
F7J/z K]L[ "jw21
,/P$o KX<[ "jxHT
A<86K KXB2 "jub"
%+w:+ K[;" "js,7
%+w:, K[;" "js,7
%+w:- K[;" "js,7
%+w:/ K[;" "js,7
">c=J K](< "jw^B
BAH?! KKC> "jUlS
61eRg KM_5 "jW>Q
+mR/] KU,X "joY"
OQ;S! KU(> "jqCK
OQ;R~ KU-b "jq?%
FR4!> KUEc "jqy]
FR4!? KUEc "jqy]
FR4!@ KUEc "jqy]
FR4!A KUEc "jqy]
Ed%k! KCKc "k.32
7'Q9q K@}& "k.Od
7'Q9s K@}& "k.Od
Cp[<Z KB1R "k+~[
Cp[<Y KB4v "k+}z
Cp[<X KB82 "k,!5
Cp[<W KB;B "k,"A
Q|tb@ KC8u "k+:Y
<gwS/ KWjh "jXR}
